hi,[хай],привет
hello,[хэлОу],здравствуйте
sorry,[сOри],извините
please,[пли:з],пожалуйста
thank you,[сэнк ю],спасибо
you are welcome,[ю: а уЭлкэм],"пожалуйста, не за что"
what a pity,[уот э пИти],как жаль
bye,[бAй],до свидания
people,[пи:пл],люди
man,[мэн],мужчина
men,[мен],мужчины
woman,[уУмэн],женщина
women,[уИмин],женщины
child,[чайлд],ребенок
children,[чИлдрэн],дети
boy,[бой],мальчик
girl,[гё:рл],девочка
guy,[гай],парень
friend,[фрэнд],друг
acquaintance,[экуЭйнтэнс],знакомый; знакомство
neighbor,[нЭйбэр],сосед
guest,[гэст],гость
chief,[чи:ф],начальник; шеф
boss,[бос],босс
competitor,[кэмпЭтитэр],соперник
client,[клАйэнт],клиент
colleague,[кОли:г],коллега
family,[фЭмили],семья
parents,[пЭэрэнтс],родители
father,[фА:зэр],отец
dad,[дЭд],папа
mother,[мАзэр],мать
mum,[мам],мама
husband,[хАзбэнд],муж
wife,[уАйф],жена
son,[сан],сын
daughter,[дО:тэр],дочь
brother,[брАзэр],брат
sister,[сИстэр],сестра
grandfather,[грЭнфА:зэр],"дедушка, бабушка"
father-in-law,[фА:зэр ин лО:],"тесть, свекор ..."
uncle,[анкл],дядя
aunt,[а:нт],тетя
cousin,[казн],"двоюродный брат или сестра"
nephew,[нЭфъю:],племянник
niece,[ни:с],племянница
job,[джоб],работа
teacher,[тИ:чэр],учитель
driver,[дрАйвэр],водитель
worker,[уО:ркэр],рабочий
engineer,[энджинИ:эр],инженер
doctor,[дОктэр],врач
lawyer,[лО:ер],"адвокат, юрист"
journalist,[джЁ:рнэлист],журналист
nurse,[нё:рс],медсестра
waiter,[уЭйтэр],официант
accountant,[экАунтэнт],бухгалтер
artist,[А:ртист],художник
musician,[мъю:зИшн],музыкант
actor,[Эктэр],актер
student,[стъЮдэнт],студент
pupil,[пъюпл],ученик
animal,[Энимэл],животное
cat,[кэт],кошка
dog,[дог],собака
bird,[бё:рд],птица
squirrel,[скуИрэл],белка
wolf,[уулф],волк
goose,[гу:с],гусь
geese,[ги:с],гуси
giraffe,[джирА:ф],жираф
rabbit,[рЭбит],кролик; заяц
cow,[кАу],корова
rat,[рЭт],крыса
fox,[фокс],лиса
horse,[хо:рс],лошадь
frog,[фрог],лягушка
bear,[бЭэр],медведь
mouse,[мАус],мышь
mice,[майс],мыши
monkey,[мАнки],обезьяна
pig,[пиг],свинья
elephant,[Элэфэнт],слон
duck,[дак],утка
country,[кантри],страна; сельская местность
Russia,[рАшэ],Россия
England,[Инглэнд],Англия
city,[сИти],город
house,[хАус],дом (здание)
home,[хОум],дом (место проживания)
building,[бИлдинг],здание; строительство
place,[плэйс],место; помещать
entrance,[Энтрэнс],вход
exit,[Эгзит],выход
center,[сЭнтэр],центр
yard,[я:рд],двор
roof,[ру:ф],крыша
fence,[фэнс],забор
land,[лэнд],"земля, участок"
village,[вИлидж],деревня
school,[ску:л],школа
university,[юнивЁ:рсити],университет
theater,[сИ:этэр],театр
church,[чё:рч],церковь
restaurant,[рЭстронт],ресторан
cafe,[кЭфэй],кафе
hotel,[хоутЭл],гостиница
bank,[бэнк],банк
cinema,[сИнэмэ],кинотеатр
hospital,[хОспитл],больница
police,[пОлис],полиция
post office,[пОуст Офис],почта
station,[стэйшн],станция
airport,[Ээпо:рт],аэропорт
shop,[шоп],магазин
pharmacy,[фА:рмаси],аптека
market,[мА:ркит],рынок
office,[Офис],офис
company,[кОмпэни],компания
factory,[фЭктэри],"завод, фабрика"
square,[скуЭэр],площадь
street,[стри:т],улица
road,[рОуд],дорога
crossroads,[крОсроудз],перекрёсток
stop,[стоп],остановка; останавливаться
sidewalk,[сАйдуо:к],тротуар
path,[па:с],тропинка
garden,[га:рдн],сад
park,[па:рк],парк
bridge,[бридж],мост
river,[рИвэр],река
forest,[фОрист],лес
field,[фи:лд],поле
mountain,[мАунтин],гора
lake,[лэйк],озеро
sea,[си:],море
ocean,[Оушн],океан
coast,[кОуст],побережье
beach,[би:ч],пляж
sand,[сэнд],песок
island,[Айлэнд],остров
border,[бО:рдэр],граница
customs,[кАстэмз],таможня
garbage,[гА:рбидж],мусор
waste,[уэйст],отходы
stone,[стОун],камень
plant,[плА:нт],"растение, сажать"
tree,[три:],дерево
grass,[гра:с],трава
flower,[флАуэр],цветок
leaf,[ли:ф],лист (дерева)
flat,[флэт],квартира
room,[рум],комната
living room,[лИвинг рум],зал
bedroom,[бЭдрум],спальня
bathroom,[бА:срум],ванная
shower,[шАуэр],душ
toilet,[тОйлит],туалет
kitchen,[кИтчин],кухня
hall,[хо:л],коридор
balcony,[бЭлкони],балкон
floor,[фло:р],пол; этаж
ceiling,[сИ:линг],потолок
wall,[уО:л],стена
stairs,[стЭэрз],"ступеньки, лестница"
door,[до:р],дверь
window,[уИндоу],окно
windowsill,[уИндоусил],подоконник
curtain,[кЁртэн],"занавеска, штора"
switch,[cуИч],переключать
socket,[сОкит],розетка
faucet,[фО:сит],кран (водопроводный)
pipe,[пайп],труба
chimney,[чИмни],дымовая труба
furniture,[фЁ:ничэ],мебель
table,[тэйбл],стол
chair,[чЭэр],стул
armchair,[А:рмчээр],кресло
sofa,[сОуфа],диван
bed,[бэд],кровать
wardrobe,[уО:дроуб],(платяной) шкаф
cabinet,[кЭбинэт],шкафчик
shelf,[шэлф],полка
mirror,[мИрор],зеркало
carpet,[кА:рпит],ковер
fridge,[фридж],холодильник
microwave,[мАйкроууэйв],микроволновка
oven,[Авэн],"печь, духовка"
stove,[стОув],кухонная плита
food,[фу:д],еда
bread,[брэд],хлеб
butter,[бАтэр],масло
oil,[ойл],растительное масло; нефть
cheese,[чи:з],сыр
sausage,[сОсидж],сосиска
ham,[хэм],ветчина
meat,[ми:т],мясо
beef,[би:ф],говядина
pork,[по:рк],свинина
lamb,[лэм],баранина
chicken,[чИкин],цыпленок; курица
cutlet,[кАтлит],котлета
fish,[фиш],рыба; рыбачить
egg,[эг],яйцо
salad,[сЭлэд],салат
mushroom,[мАшрум],гриб
corn,[ко:рн],кукуруза; зерно
porridge,[пОридж],каша
oatmeal,[Оутми:л],овсянка
soup,[су:п],суп
sandwich,[сЭндуич],бутерброд
rice,[райс],рис
noodles,[ну:длз],лапша
flour,[флАуэр],мука
spice,[спайс],"специя, пряность"
pepper,[пЭпэр],перец; поперчить
salt,[со:лт],соль; посолить
onion,[Аниэн],лук
garlic,[гА:рлик],чеснок
sauce,[сО:с],соус
vegetables,[вЭджитэблз],овощи
potatoes,[потЭйтоуз],картофель
carrot,[кЭрэт],морковь
beet,[би:т],свекла
tomato,[томA:тоу],помидор
cucumber,[къЮкамбэр],огурец
cabbage,[кЭбидж],капуста
squash,[скуОш],кабачок
eggplant,[Эгпла:нт],баклажан
beans,[би:нз],бобы
pea,[пи:],горох
nut,[нат],орех
fruit,[фру:т],фрукты
apple,[эпл],яблоко
pear,[пЭэр],груша
banana,[бэнЭнэ],банан
berry,[бЭри],ягода
strawberry,[стрО:бэри],"клубника, земляника"
raspberry,[рА:збэри],малина
cherry,[чЭри],вишня
plum,[плам],слива
grape,[грэйп],виноград
apricot,[Эйприкот],абрикос
peach,[пи:ч],персик
melon,[мЭлон],дыня
watermelon,[уOтэрмэлэн],арбуз
pumpkin,[пАмпкин],тыква
orange,[Oриндж],апельсин; оранжевый
mandarin,[мЭндэрин],мандарин
lemon,[лЭмон],лимон
pineapple,[пАйнэпл],ананас
sugar,[шУгэ],сахар
honey,[хАни],мёд
jam,[джэм],варенье
cake,[кэйк],торт
bun,[бан],булочка
cookie,[кУки],печенье
pie,[пай],пирог
sweet,[суи:т],конфета; сладкий
ice-cream,[Aйскри:м],мороженое
chocolate,[чOклит],шоколад
water,[уотэр],вода; поливать
soda,[сOуда],газировка
juice,[джу:с],сок
wine,[уайн],вино
tea,[ти:],чай
coffee,[кOфи],кофе
milk,[милк],молоко
cream,[кри:м],крем
yogurt,[йОгэт],йогурт
curd,[кЁ:рд],творог
dish,[диш],блюдо
dishes,[дИшиз],посуда
cup,[кап],чашка
glass,[гла:с],стакан; стекло
mug,[маг],кружка
plate,[плэйт],тарелка
spoon,[спу:н],ложка
fork,[фо:рк],вилка
knife,[найф],нож
saucer,[сO:сэр],блюдце
bottle,[ботл],бутылка
napkin,[нЭпкин],салфетка
pan,[пэн],кастрюля
frying pan,[фрАйинг пэн],сковородка
kettle,[кэтл],чайник; котел
meal,[ми:л],"еда, принятие пищи"
breakfast,[брЭкфэст],завтрак
lunch,[ланч],обед
dinner,[дИнэр],ужин
transport,[трЭнспо:рт],"транспорт, транспортировать"
plane,[плэйн],самолет
car,[ка:р],автомобиль
tram,[трэм],трамвай
bus,[бас],автобус
train,[трэйн],поезд
ship,[шип],корабль
bicycle,[бAйсикл],велосипед
time,[тайм],время; раз
minute,[мИнит],минута
hour,[Aуэр],час
week,[уи:к],неделя
year,[йИэр],год
century,[сЭнчэри],столетие
the day before yesterday,[зэ дэй бифО:р йЭстэдэй],позавчера
yesterday,[йЭстэдэй],вчера
today,[тудЭй],сегодня (днем)
tonight,[тунАйт],сегодня вечером (ночью)
tomorrow,[томОроу],завтра
the day after tomorrow,[зэ дэй А:фтэр томОроу],послезавтра
day,[дэй],день
morning,[мо:рнинг],утро
afternoon,[а:фтэрнУ:н],день (после полудня)
evening,[И:внинг],вечер
night,[найт],ночь
Monday,[мAндэй],понедельник
Tuesday,[тъЮ:здэй],вторник
Wednesday,[уЭнздэй],среда
Thursday,[сё:рздэй],четверг
Friday,[фрAйдэй],пятница
Saturday,[сЭтэрдэй],суббота
Sunday,[сAндэй],воскресенье
month,[манс],месяц
January,[джЭнъюэри],январь
February,[фЭбруэри],февраль
March,[ма:рч],март
April,[Эйприл],апрель
May,[мэй],май
June,[джу:н],июнь
July,[джулAй],июль
August,[O:гэст],август
September,[сэптЭмбэр],сентябрь
October,[октOубэр],октябрь
November,[ноувЭмбэр],ноябрь
December,[дисЭмбэр],декабрь
season,[сИ:зэн],сезон
spring,[спринг],весна
summer,[сAмэр],лето
autumn,[O:тэм],осень
winter,[уИнтэр],зима
holiday,[хOлидэй],праздник; отпуск
Christmas,[крИсмэс],Рождество
Easter,[И:стэр],Пасха
birthday,[бё:рсдэй],день рождения
form,[фо:рм],"анкета, форма, бланк"
name,[нэйм],"имя, фамилия"
first name,[фё:рст нэйм],имя
surname,[сЁ:нэйм],фамилия
maiden name,[мЭйдэн нэйм],девичья фамилия
birth date,[бё:рс дэйт],дата рождения
place of birth,[плэйс ов бё:рс],место рождения
address,[эдрЭс],адрес
marital status,[мЭритэл стЭйтэс],семейное положение
single,[сингл],"холостой, незамужняя; один(окий)"
married,[мЭрид],женатый/замужняя
divorced,[дивО:рст],разведенный
widowed,[уидоуд],овдовевший
thing,[синг],вещь
pen,[пэн],ручка
pencil,[пЭнсил],карандаш
book,[бук],книга
copybook,[кОпибук],тетрадь
notebook,[нОутбук],блокнот
note,[нОут],записка
dictionary,[дИкшэнэри],словарь
letter,[лЭтэр],письмо; буква
envelope,[Энвилоуп],конверт
paper,[пЭйпэр],бумага
newspaper,[нъЮ:зпэйпер],газета
magazine,[мэгэзИ:н],журнал
phone,[фОун],телефон
clock,[клок],часы
comb,[коум],расчёска; расчесывать
TV,[тИви],телевизор
iron,[Aйрон],утюг; железо; гладить (утюгом)
soap,[сOуп],мыло; намыливать
radio,[рЭйдиоу],радио
bag,[бэг],сумка
backpack,[бЭкпэк],рюкзак
map,[мэп],карта (географическая)
card,[ка:рд],открытка; карточка
suitcase,[сУткэйс],чемодан
present,[прэзнт],подарок
camera,[кЭмэрэ],фотоаппарат; видеокамера
vase,[ва:з],ваза
handkerchief,[хЭнкёчиф],носовой платок
ball,[бо:л],мяч
balloon,[бэлу:н],воздушный шар
toy,[той],игрушка
ticket,[тикит],билет
luggage,[лAгидж],багаж
battery,[бЭтэри],батарейка
bucket,[бAкит],ведро
rope,[рOуп],веревка
board,[бо:рд],доска; борт
calendar,[кЭлиндэр],календарь
laptop,[лЭптоп],ноутбук
brush,[браш],"щетка; кисточка; чистить щеткой"
keyboard,[кИ:бо:рд],клавиатура
key,[ки:],ключ; клавиша
wheel,[уИ:л],колесо
steering wheel,[стИринг уИ:л],руль
trunk,[транк],багажник; ствол; хобот
gas,[гЭс],бензин
purse,[пё:рс],дамская сумка; кошелек
wallet,[уОлит],бумажник
lamp,[лЭмп],лампа
ruler,[рУ:лэр],линейка; правитель
shovel,[шАвэл],лопата; рыть
machine,[мэшИ:н],машина; механизм
hammer,[хЭмэр],молоток; бить молотком
scissors,[сИзэрз],ножницы
glasses,[глА:сиз],очки
package,[пЭкидж],посылка; упаковка
stick,[стик],палка; втыкать
glue,[глу:],клей; приклеивать
gift,[гифт],подарок; дар
towel,[тАуэл],полотенце
mail,[мэйл],почта; отправлять по почте
wire,[уАйэр],проволока; провод
page,[пэйдж],страница
torch,[то:рч],карманный фонарь; факел
box,[бокс],"коробка, ящик; боксировать"
blanket,[блЭнкит],одеяло
sheet,[ши:т],простыня; лист(ок)
pillow,[пИлоу],подушка
clothes,[клОуз],одежда
shoes,[шу:з],обувь
boot,[бу:т],ботинок; сапог
sneakers,[снИ:кэрз],кроссовки
coat,[коут],пальто
dress,[дрэс],платье; одевать(ся)
suit,[съют],"костюм; иск; соответствовать"
shirt,[шё:рт],рубашка
blouse,[блАуз],блузка
skirt,[скё:рт],юбка
glove,[глав],перчатка
mitten,[мИтэн],варежка
hat,[хэт],шляпа
cap,[кэп],шапка; кепка
jacket,[джЭкит],пиджак; куртка
cardigan,[кА:рдигэн],кофта
scarf,[ска:рф],шарф
sock,[сок],носок
sweater,[суэтэр],свитер
T-shirt,[тИ:шё:рт],футболка
tie,[тай],галстук; привязывать
trousers,[трAузэрз],"брюки, штаны"
shorts,[шо:ртс],шорты
tights,[тайтс],колготки
stockings,[стОкингз],чулки
jeans,[джи:нз],джинсы
hood,[худ],капюшон; капот
belt,[бэлт],"ремень, пояс"
underwear,[Андэуээ],нижнее белье
briefs,[бри:фс],трусы мужские
panties,[пЭнтиз],трусы женские
bra,[бра:],бюстгальтер
body,[бОди],тело
head,[хед],"голова; руководитель"
face,[фэйс],лицо
forehead,[фО:рхед],лоб
nose,[нОуз],нос
ear,[Иэр],ухо; колос
mouth,[мАус],рот
throat,[срОут],горло
eye,[ай],глаз
eyebrow,[Aйбрау],бровь
lips,[липс],губы
tooth,[ту:с],зуб
teeth,[ти:с],зубы
hair,[хЭэр],волосы
mustache,[мэстА:ш],усы
cheek,[чи:к],"щека; наглость, нахальство"
chin,[чин],подбородок
neck,[нек],шея
shoulder,[шОулдэр],плечо
chest,[чест],грудь
heart,[ха:рт],сердце
stomach,[стАмэк],желудок; живот
back,[бЭк],спина; назад
wrist,[рист],запястье
hand,[хЭнд],"рука, кисть (руки)"
finger,[фИнгэр],палец (руки)
nail,[нэйл],ноготь; гвоздь; прибивать
elbow,[Элбоу],локоть
leg,[лэг],нога; ножка
knee,[ни:],колено
foot,[фут],"нога, ступня"
feet,[фи:т],ноги
heel,[хи:л],пятка; каблук
toe,[тОу],палец (ноги)
beard,[бИэрд],борода
bone,[бОун],кость
health,[хэлс],здоровье
healthy,[хЭлси],здоровый
sick,[сик],больной
sickness,[сИкнис],болезнь
fever,[фИ:вэр],"жар, (высокая) температура"
cough,[коф],кашель; кашлять
running nose,[рАнинг нОуз],насморк
sneeze,[сни:з],чихать
pain,[пэйн],боль
headache,[хЕдэйк],головная боль
flu,[флу:],грипп
bruise,[бру:з],"синяк, ушиб"
event,[ивЭнт],событие
birth,[бё:рс],рождение
game,[гейм],игра
lesson,[лэсн],урок
vacation,[вэйкЭйшэн],"отпуск, каникулы"
party,[пА:рти],вечеринка
meeting,[мИ:тинг],встреча
wedding,[уЭдинг],свадьба
negotiation,[нигоушиЭйшэн],переговоры
trip,[трип],"поездка, путешествие"
death,[дэс],смерть
weather,[уЭзэр],погода
sun,[сан],солнце
moon,[му:н],луна
wind,[уинд],ветер
fog,[фог],туман
rain,[рэйн],дождь
snow,[снOу],снег
sky,[скай],небо
cloud,[клАуд],облако
air,[Ээр],воздух
temperature,[тЭмпрэчэ],температура
degree,[дигрИ:],градус
art,[а:рт],искусство
music,[мъЮзик],музыка
song,[сонг],песня
literature,[лИтрэчэ],литература
story,[стОри],рассказ
movie,[мУви],кино
film,[филм],фильм
sculpture,[скАлпчэ],скульптура
picture,[пИкчэр],картина
photo,[фОутоу],фото
advertising,[эдвэртАйзинг],реклама
purchase,[пЁ:рчэс],"покупка, покупать"
size,[сайз],размер
price,[прайc],цена
money,[мAни],деньги
cash,[кэш],наличные (деньги)
discount,[дискАунт],скидка
account,[экАунт],счет (банковский)
bill,[бил],счёт
tip,[тип],чаевые; кончик
measure,[мЭжэ],измерение; измерять
distance,[дИстэнс],дистанция
length,[лэнгс],длина
height,[хайт],высота
depth,[дэпс],глубина
strength,[стрэнгс],сила; прочность
speed,[спи:д],скорость
kilometer,[кИлэми:тэр],километр
kilogram,[кИлэгрэм],килограмм
pound,[пАунд],фунт
feeling,[фИ:линг],чувство
fun,[фан],веселье
joy,[джой],радость
fear,[фИэр],страх; бояться
sadness,[сЭднис],печаль
passion,[пэшн],страсть
pleasure,[плЭжэ],удовольствие
happiness,[хЭпинис],счастье
peace,[пи:с],мир (покой)
love,[лав],любовь; любить
