hi,[хай],привет
hate,[хэйт],ненависть; ненавидеть
world,[уО:рлд],мир (планета)
soul,[сОул],душа
life,[лайф],жизнь
knowledge,[нОлидж],знание
task,[та:ск],задание
exercise,[Эксэрсайз],упражнение
luck,[лак],удача
problem,[прOблем],проблема
opportunity,[опэртъЮ:нэти],(благоприятная) возможность
ability,[эбИлэти],способность
beauty,[бъЮ:ти],красота; красавица
danger,[дЭйнджэр],опасность
experience,[икспИэриэнс],"опыт, переживание"
memory,[мЭмэри],память; воспоминание
benefit,[бЭнэфит],"польза, выгода"
advantage,[эдвЭнтидж],преимущество
profit,[прОфит],"прибыль, доход"
habit,[хЭбит],привычка
reason,[рИ:зэн],причина; размышлять
consequence,[кОнсэкуэнс],(по)следствие
meaning,[мИ:нинг],"значение, смысл"
means,[мИ:нз],способ
effort,[Эфэрт],усилие
success,[саксЭс],успех; успешный человек
goal,[гОул],цель; гол
miracle,[мИрэкл],чудо
science,[сАйэнс],наука
language,[лЭнгуидж],язык
word,[уо:рд],слово
fire,[фАйэр],огонь; пожар; стрелять
case,[кейс],случай; дело; чехол
circumstance,[сЁ:ркэмстэнс],обстоятельство
thought,[cо:т],мысль
choice,[чойс],выбор
permit,[пёрмИт],разрешение; разрешать
delivery,[дилИвэри],доставка; поставка
achievement,[эчИвмент],достижение
duty,[дъЮ:ти],обязанность; дежурный
delay,[дилЭй],"задержка, отсрочка"
relationship,[рилЭйшэншип],отношение
mark,[ма:рк],"оценка, знак; отметить"
mistake,[мистЭйк],ошибка
behavior,[бихЭйвъэр],поведение
invitation,[инвитЭйшн],приглашение
development,[дивЭлэпмэнт],развитие
decision,[дисИ:жн],"решение, принятие решения"
solution,[сэлЮ:шн],решение; раствор
advice,[эдвАйс],совет
agreement,[эгрИ:мэнт],соглашение; договор
list,[лист],список; перечислять
argument,[А:ргъюмэнт],спор; аргумент
test,[тэст],"тест, тестировать"
step,[стэп],шаг; ступать
piece,[пи:с],кусок; часть; пьеса
area,[Ээриэ],"область, район; площадь (фигуры)"
pair,[пЭэр],пара
couple,[капл],пара; чета
surface,[сЁ:рфис],поверхность; всплывать
mess,[мэс],беспорядок
question,[куЭсчэн],вопрос
what,[уот],что; какой
who,[ху:],кто
where,[уЭэ],где; куда
how,[хАу],как
why,[уай],"почему, зачем"
when,[уэн],когда
how many,[хАу мЭни],сколько (+ слово во множественном числе)
how much,[хАу мач],сколько (+ слово в единственном числе)
I,[ай],я
you,[ю:],ты; вы
he,[хи:],он
she,[ши:],она
it,[ит],оно
we,[уи:],мы
they,[зэй],они
my,[май],мой
your,[ё:],твой; ваш
his,[хиз],его
her,[хё:],её
its,[итс],его (неодуш.)
our,[Aуэ],наш
their,[зЭэ],их
from,[фром],из
to,[ту],к; в (куда)
in,[ин],в (где)
on,[он],на
under,[Aндэр],под
behind,[бихAйнд],позади
with,[уиз],с
without,[уизAут],без
in front of,[ин франт ов],перед
before,[бифO:р],до
after,[Aфтэр],после
between,[битуИ:н],между
near,[нИэ],"возле, около; близко"
for,[фо:р],для; на (такое-то время)
since,[синс],с (такого-то времени и поныне)
during,[дъЮринг],во время
around,[эрAунд],вокруг
because of,[бикО:з ов],из-за
about,[эбАут],"о; около, приблизительно"
against,[эгЭйнст],против
among,[эмАнг],среди
through,[сру:],через
per,[пё:р],(километров) в (час)
above,[эбАв],"над, выше"
below,[билОу],"под, ниже"
number,[нАмбэр],число; количество; номер
zero,[зИэроу],ноль
one,[уан],один
two,[ту:],два
three,[сри:],три
four,[фо:р],четыре
five,[файв],пять
six,[сикс],шесть
seven,[сЭвэн],семь
eight,[эйт],восемь
nine,[найн],девять
ten,[тэн],десять
eleven,[илЭвн],одиннадцать
twelve,[туэлв],двенадцать
thirteen,[сЁ:ртИ:н],тринадцать
fourteen,[фO:ртИ:н],четырнадцать
fifteen,[фИфтИ:н],пятнадцать
sixteen,[сИкстИ:н],шестнадцать
seventeen,[сЭвэнтИ:н],семнадцать
eighteen,[ЭйтИ:н],восемнадцать
nineteen,[нAйнтИ:н],девятнадцать
twenty,[туЭнти],двадцать
thirty,[сЁ:ти],тридцать
forty,[фO:рти],сорок
fifty,[фИфти],пятьдесят
sixty,[сИксти],шестьдесят
seventy,[сЭвэнти],семьдесят
eighty,[Эйти],восемьдесят
ninety,[нAйнти],девяносто
hundred,[хАндрид],сто
thousand,[сAузэнд],тысяча
first,[фё:рст],первый; сначала
second,[сЭкэнд],второй; секунда
third,[сё:рд],третий
fourth,[фо:рс],четвертый
fifth,[фифс],пятый
color,[кАлэр],цвет
black,[блэк],чёрный
blue,[блу:],голубой; синий
brown,[брАун],коричневый
green,[гри:н],зелёный
grey,[грэй],серый
red,[рэд],красный
white,[уайт],белый
yellow,[йEлоу],жёлтый
pink,[пинк],розовый
purple,[пё:рпл],фиолетовый; пурпурный
old,[Oулд],старый
young,[янг],молодой
new,[нъю:],новый
big,[биг],большой
large,[ла:рдж],"большой, просторный"
huge,[хъюдж],огромный
small,[смо:л],маленький
fat,[фэт],"толстый, жирный; жир"
slim,[слим],"тонкий, стройный"
thick,[сик],толстый; густой
thin,[син],тонкий
hungry,[хAнгри],голодный
full,[фул],сытый; полный
good,[гуд],хороший; добрый
excellent,[Эксэлэнт],"отличный, великолепный"
amazing,[эмЭйзинг],удивительный
fine,[файн],прекрасный; штраф; штрафовать
bad,[бэд],плохой
terrible,[тЭрибл],ужасный
nasty,[нЭсти],противный
early,['Ёли],ранний; рано
late,[лэйт],поздний; поздно
last,[ла:ст],"последний, прошлый"
next,[нэкст],следующий
free,[фри:],свободный; бесплатный
busy,[бИзи],занятый
hot,[хот],жаркий; горячий
warm,[уо:рм],тёплый; тепло
cold,[кOулд],холодный; холод; простуда
cool,[ку:л],прохладный; прохладно; круто; охлаждать(ся)
spicy,[спAйси],острый (по вкусу)
sharp,[ша:рп],острый (не тупой)
blunt,[блант],"тупой (нож, человек)"
stupid,[ступид],глупый
clever,[клЭвэр],умный
smart,[сма:рт],умный; нарядный
nice,[найс],"красивый, приятный"
beautiful,[бъЮ:тэфэл],красивая (о женщине)
handsome,[хЭнсэм],красивый (о мужчине)
attractive,[этрЭктив],привлекательный
pretty,[прИти],симпатичный
ugly,[Агли],уродливый
high,[хай],высокий
tall,[то:л],высокий (о росте)
short,[шо:рт],короткий; низкий (о росте)
low,[лОу],низкий; низко
long,[лонг],длинный; долгий
heavy,[хЭви],тяжёлый
light,[лайт],лёгкий; светлый; свет
difficult,[дИфикалт],"трудный, тяжелый"
easy,[И:зи],"легкий, нетрудный"
simple,[симпл],простой
dark,[да:рк],тёмный
expensive,[икспЭнсив],дорогой (по цене)
dear,[дИэр],"дорогой, милый"
cheap,[чи:п],дешёвый
poor,[пУэр],бедный; плохой
rich,[рич],богатый
straight,[стрэйт],прямой; прямо
left,[лэфт],левый; cлева; налево
right,[райт],"правый; правильный; справа; направо"
wrong,[ронг],неправильный
fast,[фаст],"быстрый, быстро"
quick,[куик],"быстрый, скорый"
slow,[слOу],медленный
soft,[софт],мягкий; нежный
hard,[ха:рд],"твёрдый; трудный; усердно"
sad,[сэд],печальный
glad,[глэд],радостный
happy,[хЭппи],счастливый
merry,[мЭри],веселый
kind,[кайнд],"добрый; вид, тип"
angry,[Энгри],сердитый
evil,[И:вэл],злой; зло
polite,[пэлАйт],вежливый
rude,[ру:д],грубый
gentle,[джэнтл],нежный
brave,[брэйв],смелый
coward,[кАуэрд],трусливый
shy,[шай],застенчивый
hard-working,[ха:рд уО:ркинг],трудолюбивый
lazy,[лЭйзи],ленивый
useful,[Ю:сфэл],полезный
useless,[Ю:слис],бесполезный
strong,[стронг],сильный
weak,[уИ:к],слабый
loud,[лАуд],громкий
noisy,[нОйзи],шумный
quiet,[куАйэт],тихий
calm,[ка:м],спокойный; успокаивать
narrow,[нЭроу],узкий
wide,[уАйд],широкий
clean,[кли:н],"чистый; чистить"
dirty,[дЁ:рти],грязный
tired,[тАйэрд],усталый
honest,[Онист],честный
comfortable,[кАмфэртэбэл],комфортный
strange,[стрэйндж],странный; чужой; незнакомый
weird,[уИэрд],странный
own,[Оун],собственный; владеть
tasty,[тЭйсти],вкусный
delicious,[дилИшес],очень вкусный
bitter,[бИтэр],горький
sour,[сАуэр],кислый
salty,[сО:лти],соленый
ready,[рЭди],готовый
careful,[кЭэфул],внимательный; осторожный
main,[мэйн],"основной, главный"
able,[эйбл],способный
necessary,[нЭсэсэри],необходимый
important,[импО:ртэнт],важный
sure,[шУэ],уверенный
fit,[фит],соответствовать
better,[бЭтэр],лучше; более хороший
best,[бэст],лучший
worse,[уо:рс],хуже; более плохой
worst,[уо:рст],худший
more,[мо:р],больше (по количеству); еще (больше)
most,[мОуст],наибольший; больше всего
less,[лэс],меньше (по количеству); менее
least,[ли:ст],наименьший; меньше всего
sometimes,[сАмтаймз],иногда
never,[нЭвэр],никогда
seldom,[сЭлдом],редко
usually,[Ю:жу:эли],обычно
often,[Оф(т)эн],часто
always,[O:лвэйз],всегда
soon,[су:н],скоро
recently,[рИ:сэнтли],недавно
well,[уЭл],хорошо; колодец
far,[фа:р],далеко
exactly,[игзЭктли],точно
probably,[прOбэбли],вероятно
maybe,[мЭйби],может быть
perhaps,[пёрхЭпс],"возможно, может быть"
really,[рИэли],"действительно, правда?"
of course,[ов кО:с],конечно!
certainly,[сЁ:тэнли],"конечно, безусловно"
obviously,[Обвиэсли],очевидно
especially,[испЭшэли],особенно
yes,[йес],да
no,[нOу],нет
not,[нот],не
this,[зис],этот
that,[зэт],что; тот; который
these,[зи:з],эти
those,[зОуз],те
many,[мЭни],много (+ слово во множественном числе)
much,[мач],много (+ слово в единственном числе)
few,[фъю:],мало (+ слово во множественном числе)
little,[литл],мало (+ слово в единственном числе); маленький
some,[сам],несколько; немного
any,[Эни],несколько; немного; любой
somebody,[сАмбоди],кто-то
anybody,[Энибоди],кто-то; все
nobody,[нОубоди],никто
something,[сАмсинг],что-то
anything,[Энисинг],"что-то, ничто, всё"
nothing,[насинг],ничто
here,[хИэ],здесь; сюда
there,[зЭэ],там; туда
now,[нAу],"сейчас, теперь"
again,[эгЭйн],"снова, опять"
then,[зэн],потом; тогда
than,[зЭн],чем (при сравнении)
already,[о:лрЭди],уже
just,[джаст],"только что; справедливый"
still,[стил],(всё) еще
yet,[йет],еще (не)
almost,[O:лмоуст],почти
several,[сЭвэрэл],несколько
very,[вЭри],очень
every,[Эври],каждый
each,[и:ч],каждый (по отдельности)
an other,[(эн)Азэр],другой
all,[о:л],все; всё; весь
such,[сач],такой
so,[сOу],так; таким образом; поэтому
up,[ап],вверх
down,[дАун],вниз
together,[тугЭзэр],вместе
forward,[фО:р'уэрд],вперед; передний
even,[И:вэн],даже
enough,[инAф],достаточно
also,[О:лсоу],также
too,[ту:],тоже; слишком
only,[Оунли],только
and,[энд],и
or,[о:р],или
but,[бат],но
however,[хауЭвэр],однако
because,[бикО:з],"потому что, так как"
if,[иф],если
al though,[о:л зОу],хотя
be,[би:],"быть, являться"
do,[ду:],делать (действовать)
have,[хэв],иметь
can,[кэн],мочь (быть в состоянии)
may,[мэй],мочь (иметь разрешение)
go,[гOу],идти; ехать
find,[файнд],находить
hold,[хOулд],держать
stand,[стэнд],стоять; стенд
sit,[сит],сидеть
hear,[хИэ],слышать
win,[уин],побеждать
get,[гет],получать
make,[мэйк],делать (изготовлять)
come,[кам],"приходить, приезжать"
become,[бикАм],становиться
run,[ран],бежать
see,[си:],видеть
write,[райт],писать
fall,[фо:л],падать
wear,[уЭэр],носить (одежду); одежда
take,[тэйк],брать
give,[гив],давать; дарить
forgive,[фэргИв],прощать
forget,[форгЭт],забывать
eat,[и:т],кушать
lie,[лай],лежать; лгать; ложь
lead,[ли:д],вести
feed,[фи:д],кормить
say,[сэй],сказать
pay,[пэй],платить
lay,[лэй],класть; накрывать (на стол)
drink,[дринк],пить
swim,[суим],плавать
sing,[сИнг],петь
begin,[бигИн],начинать
ring,[ринг],"звенеть; кольцо"
sink,[синк],тонуть; опускаться; раковина
stink,[стинк],вонять; вонь
fly,[флай],летать; муха
know,[нОу],знать
draw,[дро:],"рисовать, чертить; тащить"
throw,[срOу],"кидать, бросать"
grow,[грОу],"расти, выращивать"
blow,[блОу], дуть; взрывать; удар
speak,[спи:к],разговаривать
choose,[чу:з],выбирать
wake,[уэйк],будить
break,[брэйк],ломать
show,[шОу],показывать
cut,[кат],резать
put,[пут],"помещать, ставить, класть"
cost,[кост],стоить
let,[лет],позволять
shut,[шат],закрывать
hit,[хит],ударять
read,[ри:д],читать
send,[сэнд],посылать
spend,[спэнд],проводить (время); тратить
lend,[лэнд],одолжить
build,[билд],строить
feel,[фи:л],чувствовать
meet,[ми:т],встречать
sleep,[сли:п],спать
keep,[ки:п],"хранить, держать"
leave,[ли:в],покидать; оставлять
buy,[бай],покупать
bring,[бринг],"приносить, привозить"
teach,[ти:ч],обучать
think,[синк],думать
fight,[файт],"бороться, драться; борьба"
catch,[кэч],ловить; подхватить (болезнь)
must,[маст],быть должным
should,[шуд],быть должным (следует)
will,[уил],для образования буд. времени
be afraid of,[би: эфрЭйд ов],бояться
be interested in,[би: Интристид ин],интересоваться
be surprised,[би: сёпрАйзд],удивляться
have to,[хэв ту],"быть должным, вынужденным"
get up,[гэт ап],вставать
put on,[пут он],надевать
take off,[тэйк ов],снимать (одежду)
live,[лив],жить
work,[уо:рк],работать; работа
watch,[уотч],наблюдать; наручные часы
wash,[уош],"мыть, cтирать"
shave,[шэйв],брить
try,[трай],"пытаться, пробовать"
celebrate,[сЭлибрэйт],праздновать
smile,[смайл],улыбаться; улыбка
laugh,[лаф],смеяться
cry,[край],"плакать, кричать"
learn,[лё:рн],учить(ся)
study,[стАди],учиться (в вузе); изучать
change,[чэйндж],"(из)менять; переодеваться; сдача, мелочь"
listen,[лисн],слушать
close,[клOуз],закрывать
open,[Oупэн],открывать; открытый
dance,[да:нс],танцевать
ask,[а:ск],спрашивать; просить
answer,[A:нсэр],отвечать; ответ
collect,[кэлЭкт],собирать
want,[уонт],хотеть
like,[лайк],"нравиться, любить"
cook,[кук],готовить
bake,[бэйк],печь
smell,[смэл],пахнуть; нюхать; запах
wait,[уэйт],ждать
expect,[икспЭкт],ожидать
thank,[сэнк],благодарить
play,[плэй],"играть; спектакль, пьеса"
call,[ко:л],звать; звонить
walk,[уо:к],гулять; идти пешком
smoke,[смОук],курить; дым
wish,[уИш],желать; желание
excuse,[икскъюз],извинение
shout,[шАут],кричать; крик
dream,[дри:м],мечтать; мечта; сон
hope,[хОуп],надежда
remember,[римЭмбэр],(за)помнить; вспомнить
remind,[римАйнд],напоминать
enjoy,[инджОй],наслаждаться
carry,[кЭри],нести
explain,[иксплЭйн],объяснять
stay,[стэй],останавливаться (в гостинице)
rest,[рэст], отдыхать; отдых
turn,[тё:рн],"повернуть; поворот; очередь, черед"
lift,[лифт],поднимать(ся); лифт
believe,[билИ:в],верить
receive,[рисИ:в],получать
help,[хэлп],помогать; помощь
order,[О:рдэр],заказывать; приказывать; порядок
visit,[вИзит],"посещать; визит"
check,[чэк],проверять; проверка; чек
jump,[джамп],прыгать; прыжок
travel,[трЭвэл],путешествовать; путешествие
talk,[то:к],разговаривать; разговор
decide,[дисАйд],принимать решение
solve,[солв],решать (проблему); растворять
drop,[дроп],"ронять, снижение"
agree,[эгрИ:],соглашаться
save,[сэйв],спасать; сохранять
argue,[A:ргъю],спорить
count,[кАунт],подсчитывать
surprise,[сё:рпрАйз],удивлять; сюрприз
worry,[уОри],беспокоить(ся); беспокойство
joke,[джOук],шутить; шутка
move,[му:в],двигать(ся); переезжать
match,[мэтч],"соответствовать; матч; спичка"
die,[дай],умирать
influence,[Инфлуэнс],влиять; влияние
support,[сэпО:рт],поддерживать; поддержка
describe,[дискрАйб],описывать
punish,[пАниш],наказывать
intend,[интЭнд],намереваться
complain,[комплЭйн],жаловаться
avoid,[эвОйд],избегать
return,[ритЁ:рн],"возвращать(ся); возврат, возвращение"
disturb,[дистЁ:рб],"беспокоить, мешать"
provide,[провАйд],обеспечивать
offer,[Офэр],предлагать; предложение
introduce,[интрэдЮс],знакомить
persuade,[пёcуЭйд],убеждать
approve,[эпрУ:в],одобрять
appreciate,[эпрИ:шиэйт],ценить; быть признательным