sock,[сок],носок
pencil,[пЭнсил],карандаш
take off,[тэйк ов],снимать (одежду)
hand,[хЭнд],"рука, кисть (руки)"
face,[фэйс],лицо
steering wheel,[стИринг уИ:л],руль
ninety,[нAйнти],девяносто
salt,[со:лт],соль; посолить
bedroom,[бЭдрум],спальня
achievement,[эчИвмент],достижение
Friday,[фрAйдэй],пятница
today,[тудЭй],сегодня (днем)
gentle,[джэнтл],нежный
merry,[мЭри],веселый
hungry,[хAнгри],голодный
seldom,[сЭлдом],редко
hospital,[хОспитл],больница
chair,[чЭэр],стул
butter,[бАтэр],масло
stove,[стОув],кухонная плита
pound,[пАунд],фунт
pain,[пэйн],боль
noodles,[ну:длз],лапша
day,[дэй],день
stink,[стинк],вонять; вонь
piece,[пи:с],кусок; часть; пьеса
tooth,[ту:с],зуб
far,[фа:р],далеко
learn,[лё:рн],учить(ся)
blow,[блОу], дуть; взрывать; удар
shout,[шАут],кричать; крик
hit,[хит],ударять
evil,[И:вэл],злой; зло
after,[Aфтэр],после
sofa,[сОуфа],диван
phone,[фОун],телефон
women,[уИмин],женщины
such,[сач],такой
eye,[ай],глаз
list,[лист],список; перечислять
son,[сан],сын
leg,[лэг],нога; ножка
hot,[хот],жаркий; горячий
musician,[мъю:зИшн],музыкант
it,[ит],оно
hall,[хо:л],коридор
expect,[икспЭкт],ожидать
picture,[пИкчэр],картина
niece,[ни:с],племянница
must,[маст],быть должным
be interested in,[би: Интристид ин],интересоваться
introduce,[интрэдЮс],знакомить
sleep,[сли:п],спать
living room,[лИвинг рум],зал
exit,[Эгзит],выход
lemon,[лЭмон],лимон
Saturday,[сЭтэрдэй],суббота
first name,[фё:рст нэйм],имя
glue,[глу:],клей; приклеивать
mum,[мам],мама
together,[тугЭзэр],вместе
dog,[дог],собака
trunk,[транк],багажник; ствол; хобот
week,[уи:к],неделя
negotiation,[нигоушиЭйшэн],переговоры
remind,[римАйнд],напоминать
fly,[флай],летать; муха
knowledge,[нОлидж],знание
ability,[эбИлэти],способность
cinema,[сИнэмэ],кинотеатр
straight,[стрэйт],прямой; прямо
dirty,[дЁ:рти],грязный
anything,[Энисинг],"что-то, ничто, всё"
hair,[хЭэр],волосы
lay,[лэй],класть; накрывать (на стол)
happy,[хЭппи],счастливый
engineer,[энджинИ:эр],инженер
rat,[рЭт],крыса
stomach,[стАмэк],желудок; живот
cat,[кэт],кошка
scarf,[ска:рф],шарф
before,[бифO:р],до
rice,[райс],рис
glasses,[глА:сиз],очки
switch,[cуИч],переключать
hate,[хэйт],ненависть; ненавидеть
T-shirt,[тИ:шё:рт],футболка
order,[О:рдэр],заказывать; приказывать; порядок
visit,[вИзит],посещать; визит
garbage,[гА:рбидж],мусор
amazing,[эмЭйзинг],удивительный
during,[дъЮринг],во время
have,[хэв],иметь
narrow,[нЭроу],узкий
tonight,[тунАйт],сегодня вечером (ночью)
wedding,[уЭдинг],свадьба
chin,[чин],подбородок
winter,[уИнтэр],зима
miracle,[мИрэкл],чудо
beef,[би:ф],говядина
lake,[лэйк],озеро
art,[а:рт],искусство
seven,[сЭвэн],семь
red,[рэд],красный
family,[фЭмили],семья
never,[нЭвэр],никогда
cough,[коф],кашель; кашлять
show,[шОу],показывать
ring,[ринг],звенеть; кольцо
sixty,[сИксти],шестьдесят
shut,[шат],закрывать
heel,[хи:л],пятка; каблук
March,[ма:рч],март
in front of,[ин франт ов],перед
approve,[эпрУ:в],одобрять
wide,[уАйд],широкий
yard,[я:рд],двор
fifty,[фИфти],пятьдесят
bathroom,[бА:срум],ванная
simple,[симпл],простой
answer,[A:нсэр],отвечать; ответ
children,[чИлдрэн],дети
floor,[фло:р],пол; этаж
begin,[бигИн],начинать
high,[хай],высокий
bird,[бё:рд],птица
yes,[йес],да
job,[джоб],работа
fourteen,[фO:ртИ:н],четырнадцать
can,[кэн],мочь (быть в состоянии)
no,[нOу],нет
country,[кантри],страна; сельская местность
those,[зОуз],те
advantage,[эдвЭнтидж],преимущество
Sunday,[сAндэй],воскресенье
solution,[сэлЮ:шн],решение; раствор
curtain,[кЁртэн],"занавеска, штора"
love,[лав],любовь; любить
sure,[шУэ],уверенный
its,[итс],его (неодуш.)
purple,[пё:рпл],фиолетовый; пурпурный
sing,[сИнг],петь
comfortable,[кАмфэртэбэл],комфортный
thank you,[сэнк ю],спасибо
opportunity,[опэртъЮ:нэти],(благоприятная) возможность
pen,[пэн],ручка
acquaintance,[экуЭйнтэнс],знакомый; знакомство
radio,[рЭйдиоу],радио
furniture,[фЁ:ничэ],мебель
against,[эгЭйнст],против
among,[эмАнг],среди
flu,[флу:],грипп
cream,[кри:м],крем
habit,[хЭбит],привычка
soap,[сOуп],мыло; намыливать
kilometer,[кИлэми:тэр],километр
perhaps,[пёрхЭпс],"возможно, может быть"
put on,[пут он],надевать
speak,[спи:к],разговаривать
good,[гуд],хороший; добрый
colleague,[кОли:г],коллега
horse,[хо:рс],лошадь
luck,[лак],удача
wear,[уЭэр],носить (одежду); одежда
stone,[стОун],камень
fifteen,[фИфтИ:н],пятнадцать
delay,[дилЭй],"задержка, отсрочка"
dark,[да:рк],тёмный
eight,[эйт],восемь
rain,[рэйн],дождь
honest,[Онист],честный
eighteen,[ЭйтИ:н],восемнадцать
heavy,[хЭви],тяжёлый
in,[ин],в (где)
always,[O:лвэйз],всегда
knee,[ни:],колено
but,[бат],но
an other,[(эн)Азэр],другой
write,[райт],писать
the day before yesterday,[зэ дэй бифО:р йЭстэдэй],позавчера
worst,[уо:рст],худший
joke,[джOук],шутить; шутка
busy,[бИзи],занятый
two,[ту:],два
appreciate,[эпрИ:шиэйт],ценить; быть признательным
carry,[кЭри],нести
parents,[пЭэрэнтс],родители
fox,[фокс],лиса
less,[лэс],меньше (по количеству); менее
see,[си:],видеть
just,[джаст],только что; справедливый
scissors,[сИзэрз],ножницы
since,[синс],с (такого-то времени и поныне)
village,[вИлидж],деревня
blouse,[блАуз],блузка
door,[до:р],дверь
guest,[гэст],гость
melon,[мЭлон],дыня
excuse,[икскъюз],извинение
count,[кАунт],подсчитывать
soda,[сOуда],газировка
invitation,[инвитЭйшн],приглашение
chimney,[чИмни],дымовая труба
cake,[кэйк],торт
clock,[клок],часы
cost,[кост],стоить
this,[зис],этот
especially,[испЭшэли],особенно
six,[сикс],шесть
comb,[коум],расчёска; расчесывать
decide,[дисАйд],принимать решение
seventeen,[сЭвэнтИ:н],семнадцать
spicy,[спAйси],острый (по вкусу)
word,[уо:рд],слово
path,[па:с],тропинка
behavior,[бихЭйвъэр],поведение
lend,[лэнд],одолжить
call,[ко:л],звать; звонить
jacket,[джЭкит],пиджак; куртка
notebook,[нОутбук],блокнот
party,[пА:рти],вечеринка
curd,[кЁ:рд],творог
pink,[пинк],розовый
onion,[Аниэн],лук
collect,[кэлЭкт],собирать
excellent,[Эксэлэнт],"отличный, великолепный"
discount,[дискАунт],скидка
fish,[фиш],рыба; рыбачить
cheese,[чи:з],сыр
elephant,[Элэфэнт],слон
well,[уЭл],хорошо; колодец
kilogram,[кИлэгрэм],килограмм
bone,[бОун],кость
men,[мен],мужчины
chicken,[чИкин],цыпленок; курица
jump,[джамп],прыгать; прыжок
school,[ску:л],школа
black,[блэк],чёрный
bus,[бас],автобус
anybody,[Энибоди],кто-то; все
death,[дэс],смерть
loud,[лАуд],громкий
fall,[фо:л],падать
return,[ритЁ:рн],"возвращать(ся); возврат, возвращение"
provide,[провАйд],обеспечивать
coast,[кОуст],побережье
height,[хайт],высота
through,[сру:],через
hard,[ха:рд],твёрдый; трудный; усердно
actor,[Эктэр],актер
dad,[дЭд],папа
fight,[файт],"бороться, драться; борьба"
without,[уизAут],без
university,[юнивЁ:рсити],университет
key,[ки:],ключ; клавиша
health,[хэлс],здоровье
oven,[Авэн],"печь, духовка"
only,[Оунли],только
knife,[найф],нож
wife,[уАйф],жена
all,[о:л],все; всё; весь
single,[сингл],"холостой, незамужняя; один(окий)"
pretty,[прИти],симпатичный
warm,[уо:рм],тёплый; тепло
joy,[джой],радость
house,[хАус],дом (здание)
soul,[сОул],душа
night,[найт],ночь
duty,[дъЮ:ти],обязанность; дежурный
snow,[снOу],снег
married,[мЭрид],женатый/замужняя
bra,[бра:],бюстгальтер
explain,[иксплЭйн],объяснять
not,[нот],не
kettle,[кэтл],чайник; котел
jam,[джэм],варенье
healthy,[хЭлси],здоровый
bank,[бэнк],банк
ball,[бо:л],мяч
oatmeal,[Оутми:л],овсянка
fast,[фаст],"быстрый, быстро"
circumstance,[сЁ:ркэмстэнс],обстоятельство
listen,[лисн],слушать
carpet,[кА:рпит],ковер
address,[эдрЭс],адрес
to,[ту],к; в (куда)
pan,[пэн],кастрюля
bed,[бэд],кровать
glass,[гла:с],стакан; стекло
microwave,[мАйкроууэйв],микроволновка
bread,[брэд],хлеб
these,[зи:з],эти
almost,[O:лмоуст],почти
head,[хед],голова; руководитель
meet,[ми:т],встречать
agree,[эгрИ:],соглашаться
police,[пОлис],полиция
there,[зЭэ],там; туда
delicious,[дилИшес],очень вкусный
because of,[бикО:з ов],из-за
ship,[шип],корабль
zero,[зИэроу],ноль
cutlet,[кАтлит],котлета
bill,[бил],счёт
luggage,[лAгидж],багаж
play,[плэй],"играть; спектакль, пьеса"
pupil,[пъюпл],ученик
color,[кАлэр],цвет
kind,[кайнд],"добрый; вид, тип"
cabbage,[кЭбидж],капуста
fine,[файн],прекрасный; штраф; штрафовать
fork,[фо:рк],вилка 
five,[файв],пять
cold,[кOулд],холодный; холод; простуда
story,[стОри],рассказ
mouth,[мАус],рот
slow,[слOу],медленный
maiden name,[мЭйдэн нэйм],девичья фамилия
exercise,[Эксэрсайз],упражнение
bag,[бэг],сумка
paper,[пЭйпэр],бумага
mitten,[мИтэн],варежка
how many,[хАу мЭни],сколько (+ слово во множественном числе)
plum,[плам],слива
light,[лайт],лёгкий; светлый; свет
table,[тэйбл],стол
thick,[сик],толстый; густой
spring,[спринг],весна
benefit,[бЭнэфит],"польза, выгода"
purse,[пё:рс],дамская сумка; кошелек
effort,[Эфэрт],усилие
teach,[ти:ч],обучать
church,[чё:рч],церковь
hard-working,[ха:рд уО:ркинг],трудолюбивый
bucket,[бAкит],ведро
above,[эбАв],"над, выше"
wine,[уайн],вино
TV,[тИви],телевизор
man,[мэн],мужчина
river,[рИвэр],река
wall,[уО:л],стена
open,[Oупэн],открывать; открытый
game,[гейм],игра
wish,[уИш],желать; желание
trousers,[трAузэрз],"брюки, штаны"
hold,[хOулд],держать
cap,[кэп],шапка; кепка
spoon,[спу:н],ложка
sickness,[сИкнис],болезнь
bake,[бэйк],печь
cabinet,[кЭбинэт],шкафчик
grape,[грэйп],виноград
shorts,[шо:ртс],шорты
teeth,[ти:с],зубы
afternoon,[а:фтэрнУ:н],день (после полудня)
late,[лэйт],поздний; поздно
bitter,[бИтэр],горький
what,[уот],что; какой
fifth,[фифс],пятый
event,[ивЭнт],событие
useless,[Ю:слис],бесполезный
window,[уИндоу],окно
smoke,[смОук],курить; дым
pipe,[пайп],труба
tree,[три:],дерево
have to,[хэв ту],"быть должным, вынужденным"
moon,[му:н],луна
shop,[шоп],магазин
vacation,[вэйкЭйшэн],"отпуск, каникулы"
smell,[смэл],пахнуть; нюхать; запах
really,[рИэли],"действительно, правда?"
offer,[Офэр],предлагать; предложение
short,[шо:рт],короткий; низкий (о росте)
park,[па:рк],парк
first,[фё:рст],первый; сначала
hello,[хэлОу],здравствуйте
city,[сИти],город
cheap,[чи:п],дешёвый
step,[стэп],шаг; ступать
with,[уиз],с
profit,[прОфит],"прибыль, доход"
necessary,[нЭсэсэри],необходимый
the day after tomorrow,[зэ дэй А:фтэр томОроу],послезавтра
package,[пЭкидж],посылка; упаковка
be afraid of,[би: эфрЭйд ов],бояться
ask,[а:ск],спрашивать; просить
throw,[срOу],"кидать, бросать"
fence,[фэнс],забор
behind,[бихAйнд],позади
somebody,[сАмбоди],кто-то
catch,[кэч],ловить; подхватить (болезнь)
geese,[ги:с],гуси
pork,[по:рк],свинина
question,[куЭсчэн],вопрос
jeans,[джи:нз],джинсы
beauty,[бъЮ:ти],красота; красавица
get up,[гэт ап],вставать
entrance,[Энтрэнс],вход
argument,[А:ргъюмэнт],спор; аргумент
yet,[йет],еще (не)
Easter,[И:стэр],Пасха
giraffe,[джирА:ф],жираф
sugar,[шУгэ],сахар
center,[сЭнтэр],центр
than,[зЭн],чем (при сравнении)
England,[Инглэнд],Англия
stand,[стэнд],стоять; стенд
rich,[рич],богатый
send,[сэнд],посылать
land,[лэнд],"земля, участок"
better,[бЭтэр],лучше; более хороший
sidewalk,[сАйдуо:к],тротуар
where,[уЭэ],где; куда
song,[сонг],песня
eleven,[илЭвн],одиннадцать
year,[йИэр],год
wind,[уинд],ветер
forehead,[фО:рхед],лоб
lunch,[ланч],обед
present,[прэзнт],подарок
run,[ран],бежать
depth,[дэпс],глубина
feet,[фи:т],ноги
sun,[сан],солнце
huge,[хъюдж],огромный
season,[сИ:зэн],сезон
neighbor,[нЭйбэр],сосед
note,[нОут],записка
sneeze,[сни:з],чихать
July,[джулAй],июль
berry,[бЭри],ягода
blue,[блу:],голубой; синий
surprise,[сё:рпрАйз],удивлять; сюрприз
sweater,[суэтэр],свитер
dance,[да:нс],танцевать
Wednesday,[уЭнздэй],среда
length,[лэнгс],длина
autumn,[O:тэм],осень
how,[хАу],как
stay,[стэй],останавливаться (в гостинице)
place,[плэйс],место; помещать
dish,[диш],блюдо
animal,[Энимэл],животное
cousin,[казн],двоюродный брат или сестра
apricot,[Эйприкот],абрикос
September,[сэптЭмбэр],сентябрь
post office,[пОуст Офис],почта
surface,[сЁ:рфис],поверхность; всплывать
exactly,[игзЭктли],точно
iron,[Aйрон],утюг; железо; гладить (утюгом)
Tuesday,[тъЮ:здэй],вторник
many,[мЭни],много (+ слово во множественном числе)
room,[рум],комната
June,[джу:н],июнь
because,[бикО:з],"потому что, так как"
fever,[фИ:вэр],"жар, (высокая) температура"
get,[гет],получать
again,[эгЭйн],"снова, опять"
think,[синк],думать
blanket,[блЭнкит],одеяло
place of birth,[плэйс ов бё:рс],место рождения
mark,[ма:рк],"оценка, знак; отметить"
she,[ши:],она
juice,[джу:с],сок
stupid,[ступид],глупый
lie,[лай],лежать; лгать; ложь
now,[нAу],"сейчас, теперь"
field,[фи:лд],поле
ceiling,[сИ:линг],потолок
long,[лонг],длинный; долгий
feed,[фи:д],кормить
size,[сайз],размер
yellow,[йEлоу],жёлтый
pair,[пЭэр],пара
argue,[A:ргъю],спорить
child,[чайлд],ребенок
envelope,[Энвилоуп],конверт
birth,[бё:рс],рождение
map,[мэп],карта (географическая)
nephew,[нЭфъю:],племянник
cut,[кат],резать
body,[бОди],тело
flour,[флАуэр],мука
cry,[край],"плакать, кричать"
decision,[дисИ:жн],"решение, принятие решения"
angry,[Энгри],сердитый
meal,[ми:л],"еда, принятие пищи"
quiet,[куАйэт],тихий
cherry,[чЭри],вишня
study,[стАди],учиться (в вузе); изучать
sister,[сИстэр],сестра
careful,[кЭэфул],внимательный; осторожный
grass,[гра:с],трава
street,[стри:т],улица
drink,[дринк],пить
lesson,[лэсн],урок
below,[билОу],"под, ниже"
nineteen,[нAйнтИ:н],девятнадцать
windowsill,[уИндоусил],подоконник
building,[бИлдинг],здание; строительство
punish,[пАниш],наказывать
when,[уэн],когда
stockings,[стОкингз],чулки
morning,[мо:рнинг],утро
still,[стил],(всё) еще
task,[та:ск],задание
frying pan,[фрАйинг пэн],сковородка
up,[ап],вверх
bring,[бринг],"приносить, привозить"
dinner,[дИнэр],ужин
mushroom,[мАшрум],гриб
milk,[милк],молоко
corn,[ко:рн],кукуруза; зерно
so,[сOу],так; таким образом; поэтому
brave,[брэйв],смелый
terrible,[тЭрибл],ужасный
forward,[фО:р'уэрд],вперед; передний
nobody,[нОубоди],никто
marital status,[мЭритэл стЭйтэс],семейное положение
certainly,[сЁ:тэнли],"конечно, безусловно"
name,[нэйм],"имя, фамилия"
road,[рОуд],дорога
under,[Aндэр],под
reason,[рИ:зэн],причина; размышлять
rabbit,[рЭбит],кролик; заяц
brother,[брАзэр],брат
sad,[сэд],печальный
water,[уотэр],вода; поливать
may,[мэй],мочь (иметь разрешение)
like,[лайк],"нравиться, любить"
probably,[прOбэбли],вероятно
permit,[пёрмИт],разрешение; разрешать
toilet,[тОйлит],туалет
lamp,[лЭмп],лампа
clean,[кли:н],чистый; чистить
bye,[бAй],до свидания
hundred,[хАндрид],сто
grandfather,[грЭнфА:зэр],"дедушка, бабушка"
read,[ри:д],читать
cucumber,[къЮкамбэр],огурец
mug,[маг],кружка
talk,[то:к],разговаривать; разговор
mirror,[мИрор],зеркало
relationship,[рилЭйшэншип],отношение
fog,[фог],туман
weak,[уИ:к],слабый
grow,[грОу],"расти, выращивать"
