sock,[сок],носок
support,[сэпО:рт],поддерживать; поддержка
watermelon,[уOтэрмэлэн],арбуз
gas,[гЭс],бензин
sometimes,[сАмтаймз],иногда
briefs,[бри:фс],трусы мужские
sea,[си:],море
yogurt,[йОгэт],йогурт
cheek,[чи:к],"щека; наглость, нахальство"
plane,[плэйн],самолет
their,[зЭэ],их
cow,[кАу],корова
go,[гOу],идти; ехать
mountain,[мАунтин],гора
be,[би:],"быть, являться"
pepper,[пЭпэр],перец; поперчить
frog,[фрог],лягушка
even,[И:вэн],даже
ear,[Иэр],ухо; колос
sculpture,[скАлпчэ],скульптура
May,[мэй],май
tram,[трэм],трамвай
avoid,[эвОйд],избегать
lazy,[лЭйзи],ленивый
handsome,[хЭнсэм],красивый (о мужчине)
shy,[шай],застенчивый
hotel,[хоутЭл],гостиница
April,[Эйприл],апрель
panties,[пЭнтиз],трусы женские
train,[трэйн],поезд
fridge,[фридж],холодильник
film,[филм],фильм
battery,[бЭтэри],батарейка
sharp,[ша:рп],острый (не тупой)
match,[мэтч],соответствовать; матч; спичка
tie,[тай],галстук; привязывать
strong,[стронг],сильный
please,[пли:з],пожалуйста
calendar,[кЭлиндэр],календарь
passion,[пэшн],страсть
car,[ка:р],автомобиль
best,[бэст],лучший
cookie,[кУки],печенье
from,[фром],из
underwear,[Андэуээ],нижнее белье
close,[клOуз],закрывать
receive,[рисИ:в],получать
life,[лайф],жизнь
also,[О:лсоу],также
thing,[синг],вещь
copybook,[кОпибук],тетрадь
enough,[инAф],достаточно
celebrate,[сЭлибрэйт],праздновать
garlic,[гА:рлик],чеснок
beach,[би:ч],пляж
full,[фул],сытый; полный
salad,[сЭлэд],салат
ugly,[Агли],уродливый
chief,[чи:ф],начальник; шеф
ruler,[рУ:лэр],линейка; правитель
complain,[комплЭйн],жаловаться
egg,[эг],яйцо
bridge,[бридж],мост
right,[райт],правый; правильный; справа; направо
suit,[съют],костюм; иск; соответствовать
friend,[фрэнд],друг
squirrel,[скуИрэл],белка
you,[ю:],ты; вы; Вы
thin,[син],тонкий
border,[бО:рдэр],граница
apple,[эпл],яблоко
November,[ноувЭмбэр],ноябрь
live,[лив],жить
mess,[мэс],беспорядок
pharmacy,[фА:рмаси],аптека
stop,[стоп],остановка; останавливаться
polite,[пэлАйт],вежливый
put,[пут],"помещать, ставить, класть"
toe,[тОу],палец (ноги)
coat,[коут],пальто
test,[тэст],"тест, тестировать"
his,[хиз],его
ham,[хэм],ветчина
fat,[фэт],"толстый, жирный; жир"
shoes,[шу:з],обувь
customs,[кАстэмз],таможня
dear,[дИэр],"дорогой, милый"
each,[и:ч],каждый (по отдельности)
difficult,[дИфикалт],"трудный, тяжелый"
mother,[мАзэр],мать
yesterday,[йЭстэдэй],вчера
usually,[Ю:жу:эли],обычно
money,[мAни],деньги
noisy,[нОйзи],шумный
sixteen,[сИкстИ:н],шестнадцать
what a pity,[уот э пИти],как жаль
student,[стъЮдэнт],студент
aunt,[а:нт],тетя
come,[кам],"приходить, приезжать"
roof,[ру:ф],крыша
who,[ху:],кто
pie,[пай],пирог
time,[тайм],время; раз
find,[файнд],находить
hammer,[хЭмэр],молоток; бить молотком
try,[трай],"пытаться, пробовать"
lips,[липс],губы
garden,[га:рдн],сад
glove,[глав],перчатка
dream,[дри:м],мечтать; мечта; сон
sneakers,[снИ:кэрз],кроссовки
danger,[дЭйнджэр],опасность
market,[мА:ркит],рынок
take,[тэйк],брать
hour,[Aуэр],час
able,[эйбл],способный
large,[ла:рдж],"большой, просторный"
nut,[нат],орех
waste,[уэйст],отходы
crossroads,[крОсроудз],перекрёсток
want,[уонт],хотеть
change,[чэйндж],"(из)менять; переодеваться; сдача, мелочь"
or,[о:р],или
smile,[смайл],улыбаться; улыбка
that,[зэт],что; тот; который
thousand,[сAузэнд],тысяча
client,[клАйэнт],клиент
wire,[уАйэр],проволока; провод
about,[эбАут],"о; около, приблизительно"
worker,[уО:ркэр],рабочий
four,[фо:р],четыре
artist,[А:ртист],художник
price,[прайc],цена
ticket,[тикит],билет
often,[Оф(т)эн],часто
mail,[мэйл],почта; отправлять по почте
cook,[кук],готовить
brush,[браш],щетка; кисточка; чистить щеткой
pleasure,[плЭжэ],удовольствие
worry,[уОри],беспокоить(ся); беспокойство
fruit,[фру:т],фрукты
persuade,[пёcуЭйд],убеждать
cup,[кап],чашка
sorry,[сOри],извините
letter,[лЭтэр],письмо; буква
ice-cream,[Aйскри:м],мороженое
shave,[шэйв],брить
lawyer,[лО:ер],"адвокат, юрист"
development,[дивЭлэпмэнт],развитие
calm,[ка:м],спокойный; успокаивать
every,[Эври],каждый
memory,[мЭмэри],память; воспоминание
how much,[хАу мач],сколько (+ слово в единственном числе)
sour,[сАуэр],кислый
page,[пэйдж],страница
spice,[спайс],"специя, пряность"
laptop,[лЭптоп],ноутбук
strange,[стрэйндж],странный; чужой; незнакомый
thirteen,[сЁ:ртИ:н],тринадцать
account,[экАунт],счет (банковский)
carrot,[кЭрэт],морковь
journalist,[джЁ:рнэлист],журналист
husband,[хАзбэнд],муж
dictionary,[дИкшэнэри],словарь
mistake,[мистЭйк],ошибка
delivery,[дилИвэри],доставка; поставка
square,[скуЭэр],площадь
help,[хэлп],помогать; помощь
leaf,[ли:ф],лист (дерева)
turn,[тё:рн],"повернуть; поворот; очередь, черед"
station,[стэйшн],станция
uncle,[анкл],дядя
theater,[сИ:этэр],театр
area,[Ээриэ],"область, район; площадь (фигуры)"
obviously,[Обвиэсли],очевидно
fit,[фит],соответствовать
tired,[тАйэрд],усталый
magazine,[мэгэзИ:н],журнал
he,[хи:],он
minute,[мИнит],минута
napkin,[нЭпкин],салфетка
suitcase,[сУткэйс],чемодан
banana,[бэнЭнэ],банан
salty,[сО:лти],соленый
photo,[фОутоу],фото
soft,[софт],мягкий; нежный
some,[сам],несколько; немного
tomato,[томA:тоу],помидор
gift,[гифт],подарок; дар
pear,[пЭэр],груша
between,[битуИ:н],между
do,[ду:],делать (действовать)
skirt,[скё:рт],юбка
thought,[cо:т],мысль
most,[мОуст],наибольший; больше всего
white,[уайт],белый
dishes,[дИшиз],посуда
work,[уо:рк],работать; работа
driver,[дрАйвэр],водитель
lead,[ли:д],вести
cardigan,[кА:рдигэн],кофта
summer,[сAмэр],лето
become,[бикАм],становиться
boy,[бой],мальчик
al though,[о:л зОу],хотя
honey,[хАни],мёд
feeling,[фИ:линг],чувство
win,[уин],побеждать
attractive,[этрЭктив],привлекательный
will,[уил],для образования буд. времени
beans,[би:нз],бобы
toy,[той],игрушка
nose,[нОуз],нос
clever,[клЭвэр],умный
nurse,[нё:рс],медсестра
stick,[стик],палка; втыкать
December,[дисЭмбэр],декабрь
influence,[Инфлуэнс],влиять; влияние
Thursday,[сё:рздэй],четверг
meaning,[мИ:нинг],"значение, смысл"
say,[сэй],сказать
pea,[пи:],горох
mouse,[мАус],мышь
surname,[сЁ:нэйм],фамилия
thank,[сэнк],благодарить
new,[нъю:],новый
sky,[скай],небо
fun,[фан],веселье
tip,[тип],чаевые; кончик
February,[фЭбруэри],февраль
save,[сэйв],спасать; сохранять
widowed,[уидоуд],овдовевший
pig,[пиг],свинья
useful,[Ю:сфэл],полезный
young,[янг],молодой
raspberry,[рА:збэри],малина
problem,[прOблем],проблема
sick,[сик],больной
something,[сАмсинг],что-то
vegetables,[вЭджитэблз],овощи
peace,[пи:с],мир (покой)
belt,[бэлт],"ремень, пояс"
smart,[сма:рт],умный; нарядный
faucet,[фО:сит],кран (водопроводный)
and,[энд],и
restaurant,[рЭстронт],ресторан
describe,[дискрАйб],описывать
her,[хё:],её
nail,[нэйл],ноготь; гвоздь; прибивать
ocean,[Оушн],океан
worse,[уо:рс],хуже; более плохой
competitor,[кэмпЭтитэр],соперник
father-in-law,[фА:зэр ин лО:],"тесть, свекор ..."
newspaper,[нъЮ:зпэйпер],газета
tights,[тайтс],колготки
much,[мач],много (+ слово в единственном числе)
several,[сЭвэрэл],несколько
experience,[икспИэриэнс],"опыт, переживание"
more,[мо:р],больше (по количеству); еще (больше)
dress,[дрэс],платье; одевать(ся)
swim,[суим],плавать
wait,[уэйт],ждать
measure,[мЭжэ],измерение; измерять
meeting,[мИ:тинг],встреча
believe,[билИ:в],верить
back,[бЭк],спина; назад
tomorrow,[томОроу],завтра
rest,[рэст], отдыхать; отдых
few,[фъю:],мало (+ слово во множественном числе)
towel,[тАуэл],полотенце
box,[бокс],"коробка, ящик; боксировать"
my,[май],мой
heart,[ха:рт],сердце
running nose,[рАнинг нОуз],насморк
keyboard,[кИ:бо:рд],клавиатура
cool,[ку:л],прохладный; прохладно; круто; охлаждать(ся)
strength,[стрэнгс],сила; прочность
armchair,[А:рмчээр],кресло
easy,[И:зи],"легкий, нетрудный"
should,[шуд],быть должным (следует)
watch,[уотч],наблюдать; наручные часы
very,[вЭри],очень
second,[сЭкэнд],второй; секунда
green,[гри:н],зелёный
movie,[мУви],кино
sadness,[сЭднис],печаль
wrist,[рист],запястье
seventy,[сЭвэнти],семьдесят
then,[зэн],потом; тогда
number,[нАмбэр],число; количество; номер
distance,[дИстэнс],дистанция
evening,[И:внинг],вечер
tasty,[тЭйсти],вкусный
coward,[кАуэрд],трусливый
intend,[интЭнд],намереваться
goal,[гОул],цель; гол
why,[уай],"почему, зачем"
boot,[бу:т],ботинок; сапог
air,[Ээр],воздух
grey,[грэй],серый
throat,[срОут],горло
language,[лЭнгуидж],язык
elbow,[Элбоу],локоть
purchase,[пЁ:рчэс],"покупка, покупать"
blunt,[блант],"тупой (нож, человек)"
sweet,[суи:т],конфета; сладкий
balcony,[бЭлкони],балкон
hear,[хИэ],слышать
transport,[трЭнспо:рт],"транспорт, транспортировать"
socket,[сОкит],розетка
nice,[найс],"красивый, приятный"
least,[ли:ст],наименьший; меньше всего
Christmas,[крИсмэс],Рождество
wash,[уош],"мыть, cтирать"
music,[мъЮзик],музыка
if,[иф],если
fire,[фАйэр],огонь; пожар; стрелять
we,[уи:],мы
enjoy,[инджОй],наслаждаться
know,[нОу],знать
last,[ла:ст],"последний, прошлый"
little,[литл],мало (+ слово в единственном числе); маленький
walk,[уо:к],гулять; идти пешком
degree,[дигрИ:],градус
bear,[бЭэр],медведь
drop,[дроп],"ронять, снижение"
pineapple,[пАйнэпл],ананас
mustache,[мэстА:ш],усы
clothes,[клОуз],одежда
advice,[эдвАйс],совет
disturb,[дистЁ:рб],"беспокоить, мешать"
left,[лэфт],левый; cлева; налево
be surprised,[би: сёпрАйзд],удивляться
temperature,[тЭмпрэчэ],температура
handkerchief,[хЭнкёчиф],носовой платок
accountant,[экАунтэнт],бухгалтер
island,[Айлэнд],остров
buy,[бай],покупать
free,[фри:],свободный; бесплатный
forgive,[фэргИв],прощать
sink,[синк],тонуть; опускаться; раковина
chocolate,[чOклит],шоколад
divorced,[дивО:рст],разведенный
squash,[скуОш],кабачок
bun,[бан],булочка
cloud,[клАуд],облако
peach,[пи:ч],персик
beautiful,[бъЮ:тэфэл],красивая (о женщине)
lift,[лифт],поднимать(ся); лифт
couple,[капл],пара; чета
company,[кОмпэни],компания
sandwich,[сЭндуич],бутерброд
pay,[пэй],платить
sheet,[ши:т],простыня; лист(ок)
forget,[форгЭт],забывать
they,[зэй],они
guy,[гай],парень
finger,[фИнгэр],палец (руки)
eyebrow,[Aйбрау],бровь
boss,[бос],босс
ten,[тэн],десять
eighty,[Эйти],восемьдесят
quick,[куик],"быстрый, скорый"
cash,[кэш],наличные (деньги)
you are welcome,[ю: а уЭлкэм],"пожалуйста, не за что"
down,[дАун],вниз
saucer,[сO:сэр],блюдце
sit,[сит],сидеть
break,[брэйк],ломать
choice,[чойс],выбор
tall,[то:л],высокий (о росте)
means,[мИ:нз],способ
pumpkin,[пАмпкин],тыква
weird,[уИэрд],странный
feel,[фи:л],чувствовать
eat,[и:т],кушать
forest,[фОрист],лес
rope,[рOуп],веревка
camera,[кЭмэрэ],фотоаппарат; видеокамера
office,[Офис],офис
own,[Оун],собственный; владеть
for,[фо:р],для; на (такое-то время)
soon,[су:н],скоро
coffee,[кOфи],кофе
mice,[майс],мыши
wardrobe,[уО:дроуб],(платяной) шкаф
meat,[ми:т],мясо
I,[ай],я
agreement,[эгрИ:мэнт],соглашение; договор
success,[саксЭс],успех; успешный человек
recently,[рИ:сэнтли],недавно
give,[гив],давать; дарить
too,[ту:],тоже; слишком
beard,[бИэрд],борода
porridge,[пОридж],каша
plant,[плА:нт],"растение, сажать"
people,[пи:пл],люди
wheel,[уИ:л],колесо
our,[Aуэ],наш
birthday,[бё:рсдэй],день рождения
shirt,[шё:рт],рубашка
neck,[нек],шея
monkey,[мАнки],обезьяна
mandarin,[мЭндэрин],мандарин
bruise,[бру:з],"синяк, ушиб"
potatoes,[потЭйтоуз],картофель
Monday,[мAндэй],понедельник
wallet,[уОлит],бумажник
cafe,[кЭфэй],кафе
low,[лОу],низкий; низко
old,[Oулд],старый
twenty,[туЭнти],двадцать
nine,[найн],девять
kitchen,[кИтчин],кухня
wrong,[ронг],неправильный
eggplant,[Эгпла:нт],баклажан
wolf,[уулф],волк
chest,[чест],грудь
happiness,[хЭпинис],счастье
home,[хОум],дом (место проживания)
weather,[уЭзэр],погода
card,[ка:рд],открытка; карточка
hood,[худ],капюшон; капот
hat,[хэт],шляпа
bicycle,[бAйсикл],велосипед
duck,[дак],утка
January,[джЭнъюэри],январь
world,[уО:рлд],мир (планета)
sand,[сэнд],песок
poor,[пУэр],бедный; плохой
main,[мэйн],"основной, главный"
solve,[солв],решать (проблему); растворять
wake,[уэйк],будить
fear,[фИэр],страх; бояться
slim,[слим],"тонкий, стройный"
tea,[ти:],чай
book,[бук],книга
third,[сё:рд],третий
however,[хауЭвэр],однако
forty,[фO:рти],сорок 
waiter,[уЭйтэр],официант
early,['Ёли],ранний; рано
nasty,[нЭсти],противный
glad,[глэд],радостный
maybe,[мЭйби],может быть
shovel,[шАвэл],лопата; рыть
month,[манс],месяц
goose,[гу:с],гусь
make,[мэйк],делать (изготовлять)
lamb,[лэм],баранина
form,[фо:рм],"анкета, форма, бланк"
flower,[флАуэр],цветок
important,[импО:ртэнт],важный
spend,[спэнд],проводить (время); тратить
three,[сри:],три
die,[дай],умирать
draw,[дро:],"рисовать, чертить; тащить"
speed,[спи:д],скорость
brown,[брАун],коричневый
foot,[фут],"нога, ступня"
bottle,[ботл],бутылка
doctor,[дОктэр],врач
hope,[хОуп],надежда
stairs,[стЭэрз],"ступеньки, лестница"
here,[хИэ],здесь; сюда
shower,[шАуэр],душ
plate,[плэйт],тарелка
around,[эрAунд],вокруг
Russia,[рАшэ],Россия
pillow,[пИлоу],подушка
trip,[трип],"поездка, путешествие"
birth date,[бё:рс дэйт],дата рождения
build,[билд],строить
beet,[би:т],свекла
food,[фу:д],еда
sausage,[сОсидж],сосиска
woman,[уУмэн],женщина
holiday,[хOлидэй],праздник; отпуск
shelf,[шэлф],полка
advertising,[эдвэртАйзинг],реклама
thirty,[сЁ:ти],тридцать
flat,[флэт],квартира
soup,[су:п],суп
century,[сЭнчэри],столетие
consequence,[кОнсэкуэнс],(по)следствие
oil,[ойл],растительное масло; нефть
hi,[хай],привет
any,[Эни],несколько; немного; любой
daughter,[дО:тэр],дочь
machine,[мэшИ:н],машина; механизм
breakfast,[брЭкфэст],завтрак
balloon,[бэлу:н],воздушный шар
teacher,[тИ:чэр],учитель
per,[пё:р],(километров) в (час)
small,[смо:л],маленький
torch,[то:рч],карманный фонарь; факел
already,[о:лрЭди],уже
sauce,[сО:с],соус
travel,[трЭвэл],путешествовать; путешествие
girl,[гё:рл],девочка
factory,[фЭктэри],"завод, фабрика"
headache,[хЕдэйк],головная боль
rude,[ру:д],грубый
literature,[лИтрэчэ],литература
science,[сАйэнс],наука
your,[ё:],твой; ваш
board,[бо:рд],доска; борт
move,[му:в],двигать(ся); переезжать
October,[октOубэр],октябрь
of course,[ов кО:с],конечно!
father,[фА:зэр],отец
August,[O:гэст],август
twelve,[туэлв],двенадцать
ready,[рЭди],готовый
case,[кейс],случай; дело; чехол
nothing,[насинг],ничто
keep,[ки:п],"хранить, держать"
big,[биг],большой
backpack,[бЭкпэк],рюкзак
expensive,[икспЭнсив],дорогой (по цене)
shoulder,[шОулдэр],плечо
leave,[ли:в],покидать; оставлять
let,[лет],позволять
next,[нэкст],следующий
near,[нИэ],"возле, около; близко"
airport,[Ээпо:рт],аэропорт
vase,[ва:з],ваза
fourth,[фо:рс],четвертый
orange,[Oриндж],апельсин; оранжевый
strawberry,[стрО:бэри],"клубника, земляника"
on,[он],на
remember,[римЭмбэр],(за)помнить; вспомнить
laugh,[лаф],смеяться
choose,[чу:з],выбирать
one,[уан],один
check,[чэк],проверять; проверка; чек
bad,[бэд],плохой
